#
# Zimbra LDAP Schema
#
# DO NOT MODIFY - generated by AttributeManager.
# Version: 5.0.18_GA_3011.UBUNTU8; Type: FOSS; Release: 20090708092550; Built: 20090708092550; Host: build25.lab.zimbra.com
#
# our root OID (http://www.iana.org/assignments/enterprise-numbers)
#
#  1.3.6.1.4.1.19348
#  1.3.6.1.4.1.19348.2      LDAP elements
#  1.3.6.1.4.1.19348.2.1    Attribute Types
#  1.3.6.1.4.1.19348.2.2    Object Classes
#
	SINGLE-VALUE)

attributetype ( zimbraPop3SSLProxyBindPort
	NAME ( 'zimbraPop3SSLProxyBindPort' )
	DESC 'port number on which POP3S proxy server should listen'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraPop3SSLServerEnabled
	NAME ( 'zimbraPop3SSLServerEnabled' )
	DESC 'whether POP3 SSL server is enabled for a server'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPop3SaslGssapiEnabled
	NAME ( 'zimbraPop3SaslGssapiEnabled' )
	DESC 'whether POP3 SASL GSSAPI is enabled for a given server'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPop3ServerEnabled
	NAME ( 'zimbraPop3ServerEnabled' )
	DESC 'whether IMAP is enabled for a server'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPortalName
	NAME ( 'zimbraPortalName' )
	DESC 'portal name'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPreAuthKey
	NAME ( 'zimbraPreAuthKey' )
	DESC 'preauth secret key'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.40{128}
	EQUALITY octetStringMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefAdvancedClientEnforceMinDisplay
	NAME ( 'zimbraPrefAdvancedClientEnforceMinDisplay' )
	DESC 'After login, whether the advanced client should enforce minimum display resolution'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefAppleIcalDelegationEnabled
	NAME ( 'zimbraPrefAppleIcalDelegationEnabled' )
	DESC 'Use the iCal style delegation model for shared calendars for CalDAV interface when set to TRUE.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefAutoAddAddressEnabled
	NAME ( 'zimbraPrefAutoAddAddressEnabled' )
	DESC 'whether or not new address in outgoing email are auto added to address book'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefAutoSaveDraftInterval
	NAME ( 'zimbraPrefAutoSaveDraftInterval' )
	DESC 'time to wait before auto saving a draft(nnnnn[hmsd])'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{32}
	EQUALITY caseIgnoreIA5Match
	SINGLE-VALUE)

attributetype ( zimbraPrefBccAddress
	NAME ( 'zimbraPrefBccAddress' )
	DESC 'address that we will bcc when using sending mail with this identity (deprecatedSince 5.0 in identity)'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{2048}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefCalendarAllowCancelEmailToSelf
	NAME ( 'zimbraPrefCalendarAllowCancelEmailToSelf' )
	DESC 'whether to allow a cancel email sent to organizer of appointment'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefCalendarAlwaysShowMiniCal
	NAME ( 'zimbraPrefCalendarAlwaysShowMiniCal' )
	DESC 'always show the mini calendar'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefCalendarApptReminderWarningTime
	NAME ( 'zimbraPrefCalendarApptReminderWarningTime' )
	DESC 'number of minutes (0 = never) before appt to show reminder dialog'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefCalendarDayHourEnd
	NAME ( 'zimbraPrefCalendarDayHourEnd' )
	DESC 'hour of day that the day view should end at, non-inclusive (16=4pm, 24 = midnight, etc)'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefCalendarDayHourStart
	NAME ( 'zimbraPrefCalendarDayHourStart' )
	DESC 'hour of day that the day view should start at (1=1 AM, 8=8 AM, etc)'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefCalendarFirstDayOfWeek
	NAME ( 'zimbraPrefCalendarFirstDayOfWeek' )
	DESC 'first day of week to show in calendar (0=sunday, 6=saturday)'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefCalendarInitialCheckedCalendars
	NAME ( 'zimbraPrefCalendarInitialCheckedCalendars' )
	DESC 'comma-sep list of calendars that are initially checked'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{512}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefCalendarInitialView
	NAME ( 'zimbraPrefCalendarInitialView' )
	DESC 'initial calendar view to use'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefCalendarNotifyDelegatedChanges
	NAME ( 'zimbraPrefCalendarNotifyDelegatedChanges' )
	DESC 'If set to true, user is notified by email of changes made to her calendar by others via delegated calendar access.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefCalendarReminderDuration1
	NAME ( 'zimbraPrefCalendarReminderDuration1' )
	DESC 'When to send the first reminder for an event.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefCalendarReminderDuration2
	NAME ( 'zimbraPrefCalendarReminderDuration2' )
	DESC 'When to send the second reminder for an event.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefCalendarReminderEmail
	NAME ( 'zimbraPrefCalendarReminderEmail' )
	DESC 'The email the reminder goes to.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefCalendarReminderFlashTitle
	NAME ( 'zimbraPrefCalendarReminderFlashTitle' )
	DESC 'Flash title when on appointment remimnder notification'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefCalendarReminderMobile
	NAME ( 'zimbraPrefCalendarReminderMobile' )
	DESC 'The mobile device (phone) the reminder goes to.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefCalendarReminderSendEmail
	NAME ( 'zimbraPrefCalendarReminderSendEmail' )
	DESC 'To send email or to not send email is the question.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefCalendarReminderSoundsEnabled
	NAME ( 'zimbraPrefCalendarReminderSoundsEnabled' )
	DESC 'whether audible alert is enabled when appointment notification is played'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefCalendarReminderYMessenger
	NAME ( 'zimbraPrefCalendarReminderYMessenger' )
	DESC 'Send a reminder via YIM'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefCalendarUseQuickAdd
	NAME ( 'zimbraPrefCalendarUseQuickAdd' )
	DESC 'whether or not use quick add dialog or go into full appt edit view'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefChildVisibleAccount
	NAME ( 'zimbraPrefChildVisibleAccount' )
	DESC 'zimbraId of visible child accounts'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraPrefClientType
	NAME ( 'zimbraPrefClientType' )
	DESC 'user preference of client type'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefComposeFormat
	NAME ( 'zimbraPrefComposeFormat' )
	DESC 'whether or not to compose in html or text.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefComposeInNewWindow
	NAME ( 'zimbraPrefComposeInNewWindow' )
	DESC 'whether or not compose messages in a new windows by default'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefContactsInitialView
	NAME ( 'zimbraPrefContactsInitialView' )
	DESC 'initial contact view to use'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefContactsPerPage
	NAME ( 'zimbraPrefContactsPerPage' )
	DESC 'number of contacts per page'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefDedupeMessagesSentToSelf
	NAME ( 'zimbraPrefDedupeMessagesSentToSelf' )
	DESC 'dedupeNone|secondCopyIfOnToOrCC|moveSentMessageToInbox|dedupeAll'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefDefaultSignatureId
	NAME ( 'zimbraPrefDefaultSignatureId' )
	DESC 'default mail signature for account/identity/dataSource'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefDeleteInviteOnReply
	NAME ( 'zimbraPrefDeleteInviteOnReply' )
	DESC 'whether meeting invite emails are moved to Trash folder upon accept/decline'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefDisplayExternalImages
	NAME ( 'zimbraPrefDisplayExternalImages' )
	DESC 'whether to display external images in HTML mail'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefFolderTreeOpen
	NAME ( 'zimbraPrefFolderTreeOpen' )
	DESC 'whether or not folder tree is expanded'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefForwardIncludeOriginalText
	NAME ( 'zimbraPrefForwardIncludeOriginalText' )
	DESC 'what part of the original message to include during forwards (deprecatedSince 5.0 in identity)'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefForwardReplyFormat
	NAME ( 'zimbraPrefForwardReplyFormat' )
	DESC 'what format we reply/forward messages in (deprecatedSince 5.0 in identity)'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefForwardReplyInOriginalFormat
	NAME ( 'zimbraPrefForwardReplyInOriginalFormat' )
	DESC 'Deprecated since: 4.5.  Deprecated in favor of zimbraPrefForwardReplyFormat.  Orig desc: whether or not to use same format (text or html) of message we are replying to'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefForwardReplyPrefixChar
	NAME ( 'zimbraPrefForwardReplyPrefixChar' )
	DESC 'prefix character to use during forward/reply (deprecatedSince 5.0 in identity)'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{1}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefFromAddress
	NAME ( 'zimbraPrefFromAddress' )
	DESC 'email address to put in from header'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefFromDisplay
	NAME ( 'zimbraPrefFromDisplay' )
	DESC 'personal part of email address put in from header'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefGalAutoCompleteEnabled
	NAME ( 'zimbraPrefGalAutoCompleteEnabled' )
	DESC 'whether end-user wants auto-complete from GAL. Feature must also be enabled.'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefGalSearchEnabled
	NAME ( 'zimbraPrefGalSearchEnabled' )
	DESC 'whether end-user wants search from GAL. Feature must also be enabled'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefGroupMailBy
	NAME ( 'zimbraPrefGroupMailBy' )
	DESC 'how to group mail by default'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefHtmlEditorDefaultFontColor
	NAME ( 'zimbraPrefHtmlEditorDefaultFontColor' )
	DESC 'default font color'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{32}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefHtmlEditorDefaultFontFamily
	NAME ( 'zimbraPrefHtmlEditorDefaultFontFamily' )
	DESC 'default font family'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{64}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefHtmlEditorDefaultFontSize
	NAME ( 'zimbraPrefHtmlEditorDefaultFontSize' )
	DESC 'default font size'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{32}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefIMAutoLogin
	NAME ( 'zimbraPrefIMAutoLogin' )
	DESC 'whether to login to the IM client automatically'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefIMBuddyListSort
	NAME ( 'zimbraPrefIMBuddyListSort' )
	DESC 'IM buddy list sort order'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefIMCustomStatusMessage
	NAME ( 'zimbraPrefIMCustomStatusMessage' )
	DESC 'Custom IM status messages'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraPrefIMFlashIcon
	NAME ( 'zimbraPrefIMFlashIcon' )
	DESC 'Flash IM icon on new messages'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefIMFlashTitle
	NAME ( 'zimbraPrefIMFlashTitle' )
	DESC 'Flash title bar when a new IM arrives'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefIMHideBlockedBuddies
	NAME ( 'zimbraPrefIMHideBlockedBuddies' )
	DESC 'whether to hide IM blocked buddies'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefIMHideOfflineBuddies
	NAME ( 'zimbraPrefIMHideOfflineBuddies' )
	DESC 'whether to hide IM offline buddies'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefIMIdleStatus
	NAME ( 'zimbraPrefIMIdleStatus' )
	DESC 'IM idle status'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefIMIdleTimeout
	NAME ( 'zimbraPrefIMIdleTimeout' )
	DESC 'IM session idle timeout in minutes'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefIMInstantNotify
	NAME ( 'zimbraPrefIMInstantNotify' )
	DESC 'Enable instant notifications'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefIMLogChats
	NAME ( 'zimbraPrefIMLogChats' )
	DESC 'whether to log IM chats to the Chats folder'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefIMLogChatsEnabled
	NAME ( 'zimbraPrefIMLogChatsEnabled' )
	DESC 'whether IM log chats is enabled'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefIMNotifyPresence
	NAME ( 'zimbraPrefIMNotifyPresence' )
	DESC 'Notify for presence modifications'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefIMNotifyStatus
	NAME ( 'zimbraPrefIMNotifyStatus' )
	DESC 'Notify for status change'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefIMReportIdle
	NAME ( 'zimbraPrefIMReportIdle' )
	DESC 'whether to report IM idle status'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefIMSoundsEnabled
	NAME ( 'zimbraPrefIMSoundsEnabled' )
	DESC 'whether sounds is enabled in IM'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefIdentityId
	NAME ( 'zimbraPrefIdentityId' )
	DESC 'Unique ID for an identity'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefIdentityName
	NAME ( 'zimbraPrefIdentityName' )
	DESC 'name of the identity'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{128}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefImapSearchFoldersEnabled
	NAME ( 'zimbraPrefImapSearchFoldersEnabled' )
	DESC 'whether or not the IMAP server exports search folders'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefInboxReadLifetime
	NAME ( 'zimbraPrefInboxReadLifetime' )
	DESC '
    Retention period of read messages in the Inbox folder.  0 means that all
    messages will be retained.
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{32}
	EQUALITY caseIgnoreIA5Match
	SINGLE-VALUE)

attributetype ( zimbraPrefInboxUnreadLifetime
	NAME ( 'zimbraPrefInboxUnreadLifetime' )
	DESC '
    Retention period of unread messages in the Inbox folder.  0 means that
    all messages will be retained.
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{32}
	EQUALITY caseIgnoreIA5Match
	SINGLE-VALUE)

attributetype ( zimbraPrefIncludeSpamInSearch
	NAME ( 'zimbraPrefIncludeSpamInSearch' )
	DESC 'whether or not to include spam in search by default'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefIncludeTrashInSearch
	NAME ( 'zimbraPrefIncludeTrashInSearch' )
	DESC 'whether or not to include trash in search by default'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefJunkLifetime
	NAME ( 'zimbraPrefJunkLifetime' )
	DESC '
    Retention period of messages in the Junk folder.  0 means that all messages
    will be retained.  This user-modifiable attribute works in conjunction with
    zimbraMailSpamLifetime, which is admin-modifiable.  The shorter duration is
    used.
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{32}
	EQUALITY caseIgnoreIA5Match
	SINGLE-VALUE)

attributetype ( zimbraPrefLabel
	NAME ( 'zimbraPrefLabel' )
	DESC 'optional account descriptive label'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefListViewColumns
	NAME ( 'zimbraPrefListViewColumns' )
	DESC 'list view columns in web client'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefLocale
	NAME ( 'zimbraPrefLocale' )
	DESC '
    user locale preference, e.g. en_US
    Whenever the server looks for the user locale, it will first look for zimbraPrefLocale, if it
    is not set then it will fallback to the current mechanism of looking for zimbraLocale in the various
    places for a user.  zimbraLocale is the non end-user attribute that specifies which locale an object defaults to,
    it is not an end-user setting.
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{64}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefMailDefaultCharset
	NAME ( 'zimbraPrefMailDefaultCharset' )
	DESC 'Default Charset for mail composing and parsing text'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{64}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefMailFlashIcon
	NAME ( 'zimbraPrefMailFlashIcon' )
	DESC 'Flash icon when a new email arrives'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefMailFlashTitle
	NAME ( 'zimbraPrefMailFlashTitle' )
	DESC 'Flash title bar when a new email arrives'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefMailForwardingAddress
	NAME ( 'zimbraPrefMailForwardingAddress' )
	DESC 'RFC822 forwarding address for an account'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{256}
	EQUALITY caseIgnoreIA5Match
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefMailInitialSearch
	NAME ( 'zimbraPrefMailInitialSearch' )
	DESC 'initial search done by dhtml client'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{512}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefMailItemsPerPage
	NAME ( 'zimbraPrefMailItemsPerPage' )
	DESC 'number of messages/conversations per page'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefMailLocalDeliveryDisabled
	NAME ( 'zimbraPrefMailLocalDeliveryDisabled' )
	DESC 'whether or not to deliver mail locally'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraPrefMailPollingInterval
	NAME ( 'zimbraPrefMailPollingInterval' )
	DESC 'interval at which the web client polls the server for new messages (nnnnn[hmsd])'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{32}
